event_id,url,title,date_start,time_start,location,ticket_url,ticket_price_text,ticket_free,description,category,organizer
2d1d5b50f4e9983e7d7bce57306e63e1,https://www.cineplexx.mk/events/Open%20Air%20Cinema,Open Air Cinema,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/events/Open%20Air%20Cinema,250 MKD,False,Кино проекција на Open Air Cinema,movie,Cineplexx
8acfdf847d7032517449e1f1dbf1dded,https://www.cineplexx.mk/film/%23RUNSEOKJIN_EP.TOUR-in-AMSTERDAM:-LIVE-VIEWING?date=2025-08-10&location=all,#RUNSEOKJIN_EP.TOUR in AMSTERDAM: LIVE VIEWING,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/%23RUNSEOKJIN_EP.TOUR-in-AMSTERDAM:-LIVE-VIEWING?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
79d14515a491e5988e3cb4667c9af5c8,https://www.cineplexx.mk/film/bring-her-back?date=2025-08-10&location=all,Bring Her Back,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/bring-her-back?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
7dcefca9b03624aa0929af762a8b2c4d,https://www.cineplexx.mk/events/%D0%94%D0%B5%D1%82%D1%81%D0%BA%D0%B8%20%D0%B1%D0%B8%D0%BB%D0%B5%D1%82,Детски билет,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/events/%D0%94%D0%B5%D1%82%D1%81%D0%BA%D0%B8%20%D0%B1%D0%B8%D0%BB%D0%B5%D1%82,250 MKD,False,Кино проекција на Детски билет,movie,Cineplexx
c2236359819abb217676c12fbde95e10,https://www.cineplexx.mk/film/the-naked-gun?date=2025-08-10&location=all,The Naked Gun,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/the-naked-gun?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
40147e272631425d641a0f6617b69395,https://www.cineplexx.mk/film/how-to-train-your-dragon?date=2025-08-10&location=all,Како да го дресирате вашиот змеј,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/how-to-train-your-dragon?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
71f58d7e76ba0b9399b790f9a5d72d4f,https://www.cineplexx.mk/film/lilo-i-stitch?date=2025-08-10&location=all,Лило и Стич,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/lilo-i-stitch?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
2007d011243e467b5ba385d8569a1ec2,https://www.cineplexx.mk/film/weapons?date=2025-08-10&location=all,Оружја,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/weapons?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
14790524409a71feed97c2c28b3d1b2d,https://www.cineplexx.mk/film/%D0%A1%D0%B2%D0%B5%D1%82%D0%BE%D1%82-%D0%88%D1%83%D1%80%D0%B0:-%D0%9F%D1%80%D0%B5%D0%BF%D0%BE%D1%80%D0%BE%D0%B4?date=2025-08-10&location=all,Светот Јура: Препород,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/%D0%A1%D0%B2%D0%B5%D1%82%D0%BE%D1%82-%D0%88%D1%83%D1%80%D0%B0:-%D0%9F%D1%80%D0%B5%D0%BF%D0%BE%D1%80%D0%BE%D0%B4?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
8e89cc8e0d00833f5890bcdebe95124e,https://www.cineplexx.mk/film/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%BC%D0%B5%D0%BD?date=2025-08-10&location=all,Супермен,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%BC%D0%B5%D0%BD?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
1b80425e8698b1cef2004d80251212ea,https://www.cineplexx.mk/film/freakier-friday?date=2025-08-10&location=all,Уште пооткачен петок,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/freakier-friday?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
9462364939f1494d5771ecd600fc234f,https://www.cineplexx.mk/film/f1?date=2025-08-10&location=all,Ф1,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/f1?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
9f6a5e26aa572a5477a4af5cdc381625,https://www.cineplexx.mk/film/fantasticnata-4-prvi-cekori?date=2025-08-10&location=all,Фантастичната 4: Први чекори,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/fantasticnata-4-prvi-cekori?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
ef0819bb803f84678c987acc03a913c3,https://www.cineplexx.mk/film/%D0%A4%D0%B8%D0%BB%D0%BC-%D0%B7%D0%B0-%D0%A8%D1%82%D1%80%D1%83%D0%BC%D1%84%D0%BE%D0%B2%D0%B8%D1%82%D0%B5?date=2025-08-10&location=all,Филм за Штрумфовите,10 Август,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/%D0%A4%D0%B8%D0%BB%D0%BC-%D0%B7%D0%B0-%D0%A8%D1%82%D1%80%D1%83%D0%BC%D1%84%D0%BE%D0%B2%D0%B8%D1%82%D0%B5?date=2025-08-10&location=all,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
3b89e5cff0b2c642fd50ed3606df44ee,https://www.cineplexx.mk/film/batman-begins?date=all&location=null,Бетмен: Почеток (Open Air Cinema),11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/batman-begins?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
